"sex","race","x","lx","dx","Lx","pr_lost_none","pr_lost_mom","pr_lost_dad","pr_lost_both","mx_lost_none_to_lost_mom","mx_lost_none_to_lost_dad","mx_lost_none_to_lost_both","mx_lost_dad_to_lost_both","mx_lost_mom_to_lost_both","Lx_lost_mom","Lx_lost_dad","Lx_lost_both","Lx_lost_none","dx_lost_mom_to_dead","dx_lost_dad_to_dead","dx_lost_both_to_dead","dx_lost_none_to_dead","dx_lost_none_to_lost_mom","dx_lost_none_to_lost_dad","dx_lost_none_to_lost_both","dx_lost_mom_to_lost_both","dx_lost_dad_to_lost_both","ex_lost_none","ex_lost_mom","ex_lost_dad","ex_lost_both","ex","lx_lost_mom","lx_lost_dad","lx_lost_both","lx_lost_none"
"all","all","[50,55)",92680.4765625,2565.52883911133,457393.171875,0.39564515509971,0.105335438471653,0.27342393922536,0.225595467203277,0.00661181763893012,0.0319750385806621,0.00192430973323525,0.0542893674178987,0.0480053997723128,48179.7103133933,125062.242828845,103185.826304729,180965.392428033,270.241105179463,701.477001386084,578.771677082801,1015.03905546298,1189.79892056047,5753.9194916917,346.280216493959,2299.91322221961,6751.46730837816,3.6407442990169,1.5731893412086,5.26251638948878,19.9234149960914,30.3998650258056,5510.30297012822,15116.3613618825,9001.89466117427,63051.9435321446
"all","all","[55,60)",90114.9453125,3739.42846679687,441757.1171875,0.214843198785483,0.0885169308462918,0.300194064159154,0.39644580620907,0.0197599986788078,0.0573760882872434,0.00169289235775277,0.0520380510972863,0.0672814862594157,39102.9841929432,132612.864379747,175132.756471993,94908.5121428162,331.002731000114,1122.55422908019,1482.48073328043,803.390773436137,1859.517073928,5399.3837519713,159.30984079162,2608.63653798204,6842.49947841844,1.73623280471942,1.08333004269519,4.02452981366495,19.3455787410178,26.1896714020973,4129.9475632896,13417.33654381,17820.7837311832,54746.9058479355
"all","all","[60,Inf)",86375.515625,86375.5059814453,1918323.68896484,0.0320863535483196,0.0305064487795077,0.11992627782819,0.817480919843984,0.0260145862353175,0.0695625478413882,0.0184531577105108,0.0960239062315704,0.162238579064894,58521.2433599222,230057.419687195,1568193.01381348,61552.0121042426,2635.00994902702,10358.6929278813,70610.3280817014,2771.47502283565,1529.15135086254,4088.92392286786,1084.68652107173,9066.90309787267,21096.3299375318,0.712609489608967,0.677521204203199,2.66345639759757,18.1555270896652,22.2091141810749,3049.82536823544,10851.6665882826,25948.7488550949,46525.3044078084
"female","all","[0,5)",1e+05,570.810375213622,497416.5,0.995290117573198,0.00297519036692507,0.00173469205987665,0,0,0.000359858219118568,0,0,0,1479.90877914959,862.864453001635,0,495073.726767849,1.69826952967646,0.990180225578283,0,568.121925458368,0,177.951906302733,0,0,0,45.6306844773029,3.25926284118158,9.43400359640519,21.5582818146025,79.8822327294922,0,0,0,1e+05
"female","all","[5,10)",99429.1953125,48.5401096343994,497017.7578125,0.986918506384773,0.00597805916065588,0.00558504270556291,0.00151839174900782,0,0.000957382866736771,0,0.0915111728399164,0,2971.20156009966,2775.86540280594,754.667662572867,490516.023187021,0.290175647059162,0.271098585240826,0.073702901964807,47.9051325001346,0,469.565772906027,0,0,253.997890107028,40.9134832900636,3.26308962190927,9.47948429256798,21.682043937745,75.3381011422859,-1.69826952967646,176.961726077155,0,99253.9261682389
"female","all","[10,15)",99380.65625,63.3018407821655,496768.890625,0.970775111720301,0.00837160094213763,0.0208532873375617,0,0,0.00277130222532108,0,0,0,4158.75091278091,10359.2644165649,0,482250.875295654,0.529937749931023,1.32005147482708,0,61.4518515574074,0,1336.29262221691,0,0,0,35.9977367102104,3.2347861838446,9.45618257360533,21.6850400783873,70.3737455460475,-1.98844517673562,392.258510290913,253.924187205063,98736.4552628327
"female","all","[15,20)",99317.359375,160.673711776733,496231.8203125,0.956391182913269,0.0100535643757507,0.0312639426524656,0.00229131005851501,0,0.00242297978465787,0,0,0,4988.89855080768,15514.1631725786,1137.02096123724,474591.737627877,1.61534350483821,5.02329371074658,0.36815329193297,153.666921269216,0,1149.55385439419,0,0,0,31.1650233348722,3.19497442202438,9.35790451152585,21.6988603740521,65.4167626424745,-2.51838292666664,1727.231081033,253.924187205063,97338.7107890584
"female","all","[20,25)",99156.6875,280.903316497803,495129.109375,0.922183368888505,0.0191106436574508,0.0567920627526814,0.00191392470136216,0.00293155767219697,0.00316613838209812,0,0,0,9462.23597369659,28119.4034503043,947.639832796257,456599.830118203,5.36824318378562,15.9530787779795,0.537627796139696,259.044366739898,1337.7893316061,1444.83807708452,0,0,0,26.4292419495346,3.14983822261429,9.21660681933902,21.7225539410687,60.5182409325566,-4.13372643150485,2871.76164171644,253.55603391313,96035.490013395
"female","all","[25,30)",98875.7890625,396.827178955078,493437.59375,0.892295851841272,0.0400281678715494,0.0629135042806473,0.00476247600653107,0.00029933898338191,0.00395599545133595,0,0.00495254976981029,0,19751.4028367584,31043.8881666229,2349.9847009548,440292.318045664,15.8842649352072,24.9657884218675,1.88987991851297,354.08724567949,131.690662758504,1740.39363991353,0,0,153.622756883923,21.8864119846951,3.06308845889645,8.95839929211957,21.7746818853979,55.6825816211091,1328.28736199081,4300.64664002299,253.01840611699,92993.8182379645
"female","all","[30,35)",98478.96875,545.525848388673,491094.8671875,0.830243467458216,0.049100697888851,0.103755691274697,0.0169001433782363,0.00239418513263663,0.00890317579996324,0,0,0,24113.1007085389,50953.8874264944,8299.57366778466,407728.305384682,26.7856998722914,56.601411507782,9.21946505430256,452.919271954297,975.092674319936,3626.04436155952,0,0,0,17.5036757448582,2.87486647249102,8.67926341459217,21.8385600052568,50.8963656371982,1444.0937598141,5862.45173463072,404.7512830824,90767.646689613
"female","all","[35,40)",97933.4453125,718.302093505859,487945.765625,0.76415477459015,0.0633918670877239,0.147166939838176,0.0252864184839501,0.00418139088383349,0.0116038676430607,0,0.00886279850926531,0.0222997767582123,30931.7931205177,71809.4851340271,12338.4008270652,372866.08654339,45.5345108403572,105.710320980613,18.1632873342866,548.893974350603,1556.80371490266,4320.31942380708,0,688.756671892216,635.496108521764,13.4378569762762,2.64466121833935,8.20731896633841,21.8754613176206,46.1652984785745,2392.40073426175,9431.89468468246,395.531818028097,85713.5903817792
"female","all","[40,45)",97215.140625,948.66537475586,483822.8671875,0.697894449323268,0.0611549503694089,0.186763891019033,0.0541867092882898,0.00568899776207031,0.00931933339690604,0,0.00852654784935032,0.0544714224978534,29588.1634304367,90360.6412399224,26216.7690513159,337657.293465825,58.0155839103713,177.176436664434,51.4050548737623,662.068299307293,1917.1650818007,3140.5708564922,0,1608.54915977221,768.95362786518,9.7016734090637,2.34602336847475,7.5292956767054,21.9101765436328,41.4871689978767,3214.91326643183,13011.0076789872,1701.62131110779,79287.5732687189
"female","all","[45,50)",96266.4765625,1338.21409606934,478180.1875,0.557631209057879,0.0925680523342409,0.251977770282756,0.097822968325124,0.0117794938387068,0.0273502124645925,0.00156209700207086,0.0135702572932583,0.043653319434096,44264.2086216971,120490.77743964,46777.0053355144,266648.196103148,123.875872479365,337.200204088506,130.908075132025,746.229944369441,3132.19057206736,7272.4752691955,415.364664181376,1926.87204542889,1630.51495779182,6.28975187329118,2.06178552838704,6.66484242166737,21.8537563633656,36.8701361867112,3465.51360454995,15205.4484709498,4027.71904387142,73567.7690311187
"female","all","[50,55)",94928.265625,1949.73864746094,470081.9375,0.371066126997897,0.110204290736518,0.281108180593129,0.237621401672457,0.00635959965209111,0.0412652470653258,0,0.0508553981388268,0.0369888801108936,51805.0465102356,132143.878180318,111701.528889654,174431.483919793,214.86956476501,548.087483819852,463.299630304628,723.481968571449,1104.71334877443,7168.10361774123,0,1908.2628699358,6692.35632926412,3.56947483407661,1.62455954091572,5.48951480265241,21.6690688055643,32.352617983209,4546.95625870905,20510.2085782649,7869.56263614148,62001.508581305
"female","all","[55,60)",92978.53125,2867.78482055664,458146.4453125,0.223481829932955,0.0809185939607102,0.304589043626952,0.391010532479382,0.0205834003794956,0.0642759138651169,0,0.0520969175151043,0.0781220183001434,37072.5661827849,139546.387618822,179140.085535177,102387.405975716,232.057115461311,873.495835821238,1121.33406972214,640.897799551949,2094.2891150056,6539.84979560753,0,2878.05492354405,7224.43020479999,1.7682853134033,1.10145397799494,4.18339842465773,20.9220942122739,27.9752319283299,3528.53717278267,20437.8683829222,16006.8822050368,53005.2096462179
"female","all","[60,Inf)",90110.7421875,90110.7440795898,2142949.53076172,0.0289438292433429,0.0304902220013692,0.116390913532509,0.824175035222779,0.0300233843136771,0.0774710786556925,0.0181289457627258,0.0868982276129126,0.166645923232688,65339.0069306548,249419.853539417,1766165.50499618,62025.165295469,2747.49659169526,10488.0718225176,74267.0256757468,2608.14998963022,1783.89988529883,4603.10026624512,1077.1678478626,10430.6200269643,20762.7483515939,0.688321545131752,0.725096756995954,2.76792585972082,19.5999440479714,23.7812882098199,2512.71424878291,18879.7921379085,24988.0332636587,43730.1729360528
"male","all","[0,5)",1e+05,686.668961524964,496907.890625,0.996176308972655,0.00117532745799708,0.00264836356934791,0,0,0.000353472294997576,0,0,0,584.029487946972,1315.99275485277,0,495007.8683822,0.80706088503463,1.81854906190468,0,684.043351578024,0,174.729776905554,0,0,0,45.7890752112614,2.87867419523255,8.20564458063862,17.3147742562756,74.1881682434082,0,0,0,1e+05
"male","all","[5,10)",99313.3359375,59.8123579025269,496405.203125,0.988620374027546,0.00403568762320083,0.00602185669780519,0.00132208165144732,0,0,0,0,0,2003.33633434406,2989.28099726363,656.288210734544,490756.297582658,0.241383992501686,0.360181448046853,0.0790768209127311,59.1317156410656,0,0,0,0,0,41.1213621432879,2.89269701116577,8.24912845365077,17.4344906379664,69.6976782460709,-0.80706088503463,172.91122784365,0,99141.2268715164
"male","all","[10,15)",99253.5234375,98.952470779419,496093.0703125,0.974246217038382,0.00522920691846324,0.0193078152932557,0.00121676074989859,0,0.00129348680477031,0,0.0200800232054202,0,2594.1733154798,9578.47336985785,603.626576252932,483316.797050909,0.51744294479877,1.9105560286203,0.120401482549884,96.4040703234501,0,625.039202116314,0,0,192.297603529855,36.2016705374081,2.87425618578272,8.22398194080983,17.4383848298013,64.7382934938019,-1.04844487753632,172.551046395603,-0.0790768209127311,99082.0951558754
"male","all","[15,20)",99154.5703125,413.635581970215,494892.6484375,0.954258510550705,0.0140613881277433,0.0311789708896896,0.000501130431862037,0,0.00369679593136692,0,0,0,6958.87761124651,15430.2434791542,248.005766636832,472255.521580462,5.81629046152817,12.8967317691891,0.207285377826239,394.715274361671,0,1744.37310892391,0,0,0,31.3634212554127,2.85096168027918,8.1355877837957,17.4497000530338,59.7996707725214,-1.56588782233509,603.382088953441,192.098125226393,98360.6518834356
"male","all","[20,25)",98740.9296875,780.082611083984,491866.6796875,0.955125704999473,0.0121737965476685,0.0299607896211459,0.00273970883171272,0.000322383045405396,0.00144560394907881,0,0,0,5987.88488709284,14736.7141117687,1347.57148636505,469794.509202273,9.49656699771041,23.3718909978014,2.13719921905231,745.07695386942,151.213584413913,678.059711571466,0,0,0,26.7120336508622,2.79242866810017,8.01339900248985,17.5202877930056,55.0381491144578,-7.38217828386326,2334.85846610816,191.890839848566,96221.56350015
"male","all","[25,30)",97960.84375,966.362808227539,487459.4296875,0.903363652964563,0.0241172024377279,0.0700899638255252,0.00242918077218369,0.00268679986403614,0.00169211145168584,0,0.00928331315673637,0,11756.1577459528,34166.013793208,1184.1270738165,440353.131074523,23.3059674743148,67.7323342710012,2.34746995269977,872.977036529523,1180.79521811586,743.649401436345,0,0,316.54502488985,22.1290103713265,2.75354016524736,7.92677690009141,17.6460498645671,50.4553773012324,134.334839132339,2989.54628668182,189.753640629514,94647.2132502952
"male","all","[30,35)",96994.484375,1179.09350585938,482109.6015625,0.856895367508407,0.0425152889874945,0.0844855638700096,0.016103779634089,0.00376660374727816,0.0074610723867496,0,0.015882623499712,0,20497.0290340755,40731.3015351535,7763.78678304093,413117.48421023,50.1295011448893,99.6163796979958,18.9878619863448,1010.35976303015,1552.24423922285,3074.76108659578,0,0,645.337757482938,17.8095013070491,2.65976938589393,7.65350467442759,17.809649874885,45.9324252422556,1291.82408977388,3348.91832895732,503.951195566664,91849.7915942135
"male","all","[35,40)",95815.3828125,1395.81063842773,475678.5703125,0.806417973213377,0.0498065086884656,0.121280253197389,0.022495264900769,0.007770377059706,0.0125973996310527,0.00129074172653597,0.00858241386881836,0.0289817500283197,23691.8888451864,57690.417448072,10700.5154467988,383595.748572443,69.5204546903037,169.284267644125,31.3991300627434,1125.60678603056,2971.93721575964,4818.12922302882,493.670171157852,684.61757577024,493.670171157852,13.7170658141067,2.4785783256938,7.32258659755697,17.9477863496712,41.4660170870287,2793.93882785184,5678.72527837217,1130.30109106326,86212.4265053647
"male","all","[40,45)",94419.5703125,1688.09075927734,468034.1875,0.714835940381089,0.069436238376459,0.180709857000691,0.0350179642417611,0.0021619997413599,0.0123468330514662,0,0.00807898159780922,0.0173723164068867,32498.5334115823,84578.3910945596,16389.6044417967,334567.658552062,117.214672362279,305.054639713197,59.1135018452213,1206.70794535665,720.726288991188,4115.95200301907,0,562.538514809979,680.842734404689,9.85717431661762,2.26429797926783,6.81983637971802,18.0997805712071,37.0410892468106,5011.73801315094,9833.90006259902,2770.85987908646,76803.0831093878
"male","all","[45,50)",92731.4765625,2234.16796875,458358.1640625,0.567640266348188,0.0952880036153364,0.228101110280059,0.108970619756417,0.00877505707015446,0.0120647589461707,0,0.0562241717586995,0.0139378377871092,43676.0343943064,104552.006128586,49947.5732083039,260182.550331304,212.889405483519,509.616194224019,243.458668194622,1268.20370084784,2271.98816796401,3123.73917980174,0,605.78226457182,5849.69720185514,6.42869635011787,1.95505901092988,6.03190685854093,18.2525282955171,32.6681905151058,5052.71111496987,12963.9546915002,3955.1276264559,70759.6968720209
"male","all","[50,55)",90497.3125,3165.63629150391,445064.78125,0.421570347460937,0.100199924934578,0.265318841058569,0.212910886545916,0.00684597865387493,0.0233499413975409,0.00371085289714586,0.0581269618878272,0.0607854571279595,44595.4576722743,118084.071957236,94759.1371463018,187626.114474188,317.196518778867,839.902952074763,673.998429306023,1334.53839134425,1275.34815325987,4349.89738438994,691.30063482089,2691.47434504639,6815.04734333295,3.71237493474826,1.52070233528804,5.02551524224971,18.1512166632994,28.4098091755854,6506.02761287854,9728.38047522278,10167.1484246882,64095.7658234073
"male","all","[55,60)",87331.6796875,4595.23516845703,425808.5546875,0.205670321536436,0.0965851780440843,0.295527282294993,0.402217218124486,0.0188099562474544,0.0494150565545648,0.00364615474503653,0.0519736275021425,0.0576376663538755,41126.7950671864,125838.044944756,171267.532320015,87576.1823555433,443.83160689986,1358.01736084048,1848.28270608459,945.103494632097,1629.52680304351,4280.87966129489,315.870319256345,2344.8710742109,6469.67858510283,1.69851124636188,1.06518066658785,3.85554878366028,17.7241202164701,24.3433609130801,4772.70490231315,6423.32756420501,19690.9723185825,56444.6812595924
"male","all","[60,Inf)",82736.4453125,82736.4432373047,1700138.04309082,0.0357368967798008,0.0305252987705827,0.12403316736918,0.809704637080437,0.0222429293108859,0.062121847555467,0.0187581908436206,0.105971665417802,0.157124629041762,51897.2217165812,210873.506449394,1376609.6571675,60757.6577573491,2525.55464903409,10262.0631115833,66992.081744788,2956.7437318994,1285.66164477267,3590.69956965564,1084.24057622509,7757.50487316173,21259.1287523768,0.734351802616902,0.627259504811484,2.54873781019856,16.6384916824498,20.5488408000768,3613.5290242459,2876.51127955658,26973.1095910679,49273.3009813655
"all","hispanic","[0,5)",1e+05,540.440454483032,497544.6796875,0.998247914026976,0,0.00175208597302414,0,0,0.000741568521126389,0,0,NA,0,871.741054233255,0,496672.938633267,0,0.94689813955451,0,539.493556343478,0,367.916945147034,0,NA,0,45.8355391406778,3.20635175371902,10.49599647308,18.3920194953161,77.929906862793,0,0,0,1e+05
"all","hispanic","[5,10)",99459.5546875,44.6135029792785,497179.7265625,0.989342090204215,0.0015669871894793,0.00493255012028023,0.00415837248602497,0,0,0,0,0,779.074262392261,2452.36392005675,2067.45849554692,491880.829884504,0.0699087876463263,0.220058339486563,0.185519563294225,44.1380162888514,0,0,0,0,0,41.0908835081297,3.22377449184577,10.5442650487311,18.4919584177744,73.350881466481,0,366.97004700748,0,99092.5894985095
"all","hispanic","[10,15)",99414.9375,70.8996000289917,496942.1171875,0.97285744196873,0.0100188409606792,0.0161484012788263,0.000975315791764146,0,0,0,0,0,4978.78403876478,8024.82072069329,484.675494485678,483453.836933556,0.710331816866236,1.14491519177644,0.0691494995380374,68.975203520811,0,0,0,0,0,36.1615692365145,3.21738472258769,10.5243293276095,18.4794613086798,68.3827445953914,-0.0699087876463263,366.749988667993,-0.185519563294225,99048.4514822206
"all","hispanic","[15,20)",99344.0390625,264.330093383789,496150.875,0.959873277174098,0.00849032364490795,0.0316363991809941,0,0,0.00390565712870966,0,0,0,4212.48150545427,15696.4271354995,0,476241.966359046,2.24424804191711,8.362452349839,0,253.723392992033,0,1859.04687432236,0,0,0,31.3209160607905,3.16956427423539,10.451062101067,18.4877707094846,63.4293131455775,-0.780240604512562,365.605073476217,-0.254669062832262,98979.4762786998
"all","hispanic","[20,25)",99079.7109375,477.817016601562,494273.859375,0.951339063627745,0.0181715875933652,0.0304893487788898,0,0.00123297283739966,0.00192665711810219,0,0,0,8981.74073074347,15070.0880907723,0,470222.030553484,8.68269377077571,14.5683296716536,0,454.565993159133,579.210523696989,905.080829447967,0,0,0,26.5978202532279,3.13550405653948,10.3205215760324,18.537092994752,58.5909388805517,-3.02448864642967,2216.28949544873,-0.254669062832262,96866.7060113854
"all","hispanic","[25,30)",98601.8984375,599.559226989746,491550.5,0.897130665098513,0.0260537121323884,0.0722481574402035,0.00456746532889551,0.00320259880784909,0.00273867801186475,0,0.00922399212460566,0,12806.7152255316,35513.6179138107,2245.13986615125,440985.026994506,15.6207435063082,43.3170494262819,2.73846598189506,537.882968075261,1410.57549837958,1206.24290873382,0,0,327.177775830476,21.9578156811685,3.05960736674632,10.2176958289028,18.6269214350448,53.8620403118625,567.503341279784,3106.80199522505,-0.254669062832262,94927.8486650813
"all","hispanic","[30,35)",98002.34375,711.315460205077,488285.953125,0.831312156248618,0.0351477704201964,0.113977322544359,0.0195627507868261,0,0.00780093130085228,0,0,0,17162.1625798443,55653.5255732078,9552.21641369223,405918.048558256,25.0011524916244,81.0738316385831,13.9152870788084,591.325188996061,0,3161.92592340315,0,0,0,17.5924086989952,2.94764766387554,9.91783003631415,18.7179674024421,49.175853801627,1962.45809615306,3942.5500787021,324.184640785748,91773.1472898927
"all","hispanic","[35,40)",97291.03125,873.162582397461,484347.234375,0.765125222719058,0.0624993782598261,0.150593368907543,0.0217820301135732,0.00558166279731052,0.0143835966514153,0,0.0147163222203398,0.0144181283637652,30271.4010103038,72939.4817455824,10550.0660445822,370586.285574532,54.5721185195855,131.492494887243,19.0192536638269,668.078715326805,2064.75869327384,5320.7542814776,0,435.670117707674,1071.46583002827,13.5488258189386,2.792798200802,9.41830969542454,18.75663600042,44.5165697155851,1937.45694366143,7023.40217046667,310.26935370694,88019.8961774935
"all","hispanic","[40,45)",96417.859375,1120.67872619629,479426.1328125,0.64389606718156,0.0634043631148624,0.227265086908257,0.0654344827953208,0,0.0158761041640494,0,0.0285572921652616,0.0319764547352733,30397.708611598,108956.821739722,31371.0010391467,308700.601422033,71.0559208908509,254.691148105234,73.331032828373,721.60062437183,0,4889.50669700353,0,969.738837036751,3104.23850229123,9.82798162829084,2.50412960403755,8.74710957722032,18.8170781323899,39.8962989419386,3511.97340070802,11141.1981270288,1798.38604777906,79966.3044874152
"all","hispanic","[45,50)",95297.1796875,1601.74249267578,472723.21875,0.540837764086247,0.0716813955494829,0.273633091726971,0.113847748637298,0.00597254372870299,0.0217457272541893,0,0.0439361087098193,0.0199977393321813,33885.4600286435,129352.715877688,53818.4741832647,255666.568660404,114.815137185907,438.28975042134,182.354776687832,866.282828380702,1521.80584921778,5540.81751999265,0,675.336553619029,5663.99824059155,6.70421046299232,2.21459971952299,7.70663687868567,18.7091726956099,35.3346197568109,2471.17864278042,12671.7751736358,5799.03235427867,74355.1971660399
"all","hispanic","[50,55)",93695.4296875,2370.33053588867,462945.0859375,0.381383606689622,0.108987821590394,0.255932495722997,0.253696075996988,0,0.0504788176930498,0,0.0563097850170964,0.0291900695978745,50455.3764323057,118482.691226682,117447.351704432,176559.666574081,258.337161555697,606.644609738416,601.343555770794,904.005208823765,0,8866.89010680889,0,1465.25506992043,6637.57484366529,4.09012245071458,1.89080351058213,6.45781811935547,18.4546132480721,30.8933573287243,3202.83280119326,12110.3047026156,11956.0123718014,66426.2909684487
"all","hispanic","[55,60)",91325.1015625,3557.11944580078,448274.1875,0.232321346856067,0.0735625743718692,0.292611481588485,0.401504597183578,0.0128917605722062,0.0238865111759297,0,0.0709371022042857,0.0241894109626045,32976.203256958,131170.174162249,179984.147079983,104143.663000809,261.670863781342,1040.85399122298,1428.19981022012,826.394780576345,1331.94148486965,2467.88908200912,0,791.345268507986,9230.99688474632,2.2629716297515,1.38739808419055,5.32805706191358,17.6475639086734,26.6259906845291,1479.24056971713,13732.9753560207,19457.4987296163,56655.3956528161
"all","hispanic","[60,Inf)",87767.984375,87767.9923095703,1983347.1159668,0.0516916328432644,0.0472575208519028,0.179199684859276,0.721851161445557,0,0.0755498131732296,0.0153815297252456,0.0517482095951244,0.290271608764248,93728.0676893623,355415.178147803,1431681.41921033,102522.450919303,4147.69772669917,15727.9965626063,63355.4271864081,4536.87083385676,0,7402.79226912599,1507.16811272972,26002.6381027587,17578.2034694479,1.16810761520126,1.06790725976909,4.04948547786225,16.312114598568,22.5976149514006,1758.16592229745,5929.01356206057,28051.6410726505,52029.170305361
"female","hispanic","[0,5)",1e+05,492.439646720886,497760.5703125,0.998476871055679,0,0.00152312894432062,0,0,0.00152545240503191,0,0,NA,0,758.153531984508,0,497002.416780516,0,0.750049079251602,0,491.689597641634,0,757.403482905256,0,NA,0,45.4515925123963,3.37737571438282,11.2557900378135,21.255089845759,81.3398481103516,0,0,0,1e+05
