"sex","race","x","name","value"
"all","all","[10,15)","se_mx_lost_mom_to_lost_both",0
"all","all","[10,15)","se_Lx_lost_mom",752.530952011416
"all","all","[10,15)","se_Lx_lost_dad",1648.16075966141
"all","all","[10,15)","se_Lx_lost_both",147.188265561132
"all","all","[10,15)","se_Lx_lost_none",1882.75043522503
"all","all","[10,15)","se_dx_lost_mom_to_dead",0.123465877897972
"all","all","[10,15)","se_dx_lost_dad_to_dead",0.270409628420836
"all","all","[10,15)","se_dx_lost_both_to_dead",0.0241488119195784
"all","all","[10,15)","se_dx_lost_none_to_dead",0.308898171864591
"all","all","[15,20)","se_pr_lost_none",0.00455793118490857
"all","all","[15,20)","se_pr_lost_mom",0.00234947823466894
"all","all","[15,20)","se_pr_lost_dad",0.0037439307017634
"all","all","[15,20)","se_pr_lost_both",0.000689327549299407
"all","all","[15,20)","se_mx_lost_none_to_lost_mom",0
"all","all","[15,20)","se_mx_lost_none_to_lost_dad",0.00120088312408235
"all","all","[15,20)","se_mx_lost_none_to_lost_both",0
"all","all","[15,20)","se_mx_lost_dad_to_lost_both",0
"all","all","[15,20)","se_mx_lost_mom_to_lost_both",0
"all","all","[15,20)","se_Lx_lost_mom",1164.36580382243
"all","all","[15,20)","se_Lx_lost_dad",1855.43531184424
"all","all","[15,20)","se_Lx_lost_both",341.620285812117
"all","all","[15,20)","se_Lx_lost_none",2258.84161409617
"all","all","[15,20)","se_dx_lost_mom_to_dead",0.681231986713913
"all","all","[15,20)","se_dx_lost_dad_to_dead",1.08555393808144
"all","all","[15,20)","se_dx_lost_both_to_dead",0.199870749588807
"all","all","[15,20)","se_dx_lost_none_to_dead",1.32157364583464
"all","all","[20,25)","se_pr_lost_none",0.00556209724362397
"all","all","[20,25)","se_pr_lost_mom",0.00257968308176785
"all","all","[20,25)","se_pr_lost_dad",0.00440371808926574
"all","all","[20,25)","se_pr_lost_both",0.00111328990872767
"all","all","[20,25)","se_mx_lost_none_to_lost_mom",0.000752898150503304
"all","all","[20,25)","se_mx_lost_none_to_lost_dad",0.00104895550765422
"all","all","[20,25)","se_mx_lost_none_to_lost_both",0
"all","all","[20,25)","se_mx_lost_dad_to_lost_both",0
"all","all","[20,25)","se_mx_lost_mom_to_lost_both",0
"all","all","[20,25)","se_Lx_lost_mom",1273.06757487398
"all","all","[20,25)","se_Lx_lost_dad",2173.22459024242
"all","all","[20,25)","se_Lx_lost_both",549.40596938146
"all","all","[20,25)","se_Lx_lost_none",2744.8819970169
"all","all","[20,25)","se_dx_lost_mom_to_dead",1.38485042720792
"all","all","[20,25)","se_dx_lost_dad_to_dead",2.36404654522276
"all","all","[20,25)","se_dx_lost_both_to_dead",0.59764705851047
"all","all","[20,25)","se_dx_lost_none_to_dead",2.98589884875549
"all","all","[25,30)","se_pr_lost_none",0.00652464842165737
"all","all","[25,30)","se_pr_lost_mom",0.0037999254772329
"all","all","[25,30)","se_pr_lost_dad",0.00556195671417135
"all","all","[25,30)","se_pr_lost_both",0.00114936470632708
"all","all","[25,30)","se_mx_lost_none_to_lost_mom",0.000797819400526995
"all","all","[25,30)","se_mx_lost_none_to_lost_dad",0.00138433256932804
"all","all","[25,30)","se_mx_lost_none_to_lost_both",0
"all","all","[25,30)","se_mx_lost_dad_to_lost_both",0.00538794210864584
"all","all","[25,30)","se_mx_lost_mom_to_lost_both",0
"all","all","[25,30)","se_Lx_lost_mom",1863.5248079115
"all","all","[25,30)","se_Lx_lost_dad",2727.64410236168
"all","all","[25,30)","se_Lx_lost_both",563.660960303393
"all","all","[25,30)","se_Lx_lost_none",3199.75859250618
"all","all","[25,30)","se_dx_lost_mom_to_dead",2.62101216577054
"all","all","[25,30)","se_dx_lost_dad_to_dead",3.83637950288117
"all","all","[25,30)","se_dx_lost_both_to_dead",0.792778410060888
"all","all","[25,30)","se_dx_lost_none_to_dead",4.50039954546492
"all","all","[30,35)","se_pr_lost_none",0.00767696080955229
"all","all","[30,35)","se_pr_lost_mom",0.0050899341849252
"all","all","[30,35)","se_pr_lost_dad",0.00604365934262242
"all","all","[30,35)","se_pr_lost_both",0.00280415295081633
"all","all","[30,35)","se_mx_lost_none_to_lost_mom",0.00122959329787022
"all","all","[30,35)","se_mx_lost_none_to_lost_dad",0.00228511651497623
"all","all","[30,35)","se_mx_lost_none_to_lost_both",0
"all","all","[30,35)","se_mx_lost_dad_to_lost_both",0.00613669288112126
"all","all","[30,35)","se_mx_lost_mom_to_lost_both",0
"all","all","[30,35)","se_Lx_lost_mom",2476.38297311338
"all","all","[30,35)","se_Lx_lost_dad",2940.39461957949
"all","all","[30,35)","se_Lx_lost_both",1364.29202600961
"all","all","[30,35)","se_Lx_lost_none",3735.03749622911
"all","all","[30,35)","se_dx_lost_mom_to_dead",4.42521748581334
"all","all","[30,35)","se_dx_lost_dad_to_dead",5.2543915165899
"all","all","[30,35)","se_dx_lost_both_to_dead",2.43794638987652
"all","all","[30,35)","se_dx_lost_none_to_dead",6.6743930231848
"all","all","[35,40)","se_pr_lost_none",0.00811194434479324
"all","all","[35,40)","se_pr_lost_mom",0.00451777275740104
"all","all","[35,40)","se_pr_lost_dad",0.00681643603304729
"all","all","[35,40)","se_pr_lost_both",0.00264443600576292
"all","all","[35,40)","se_mx_lost_none_to_lost_mom",0.00191263798347592
"all","all","[35,40)","se_mx_lost_none_to_lost_dad",0.00236116115952218
"all","all","[35,40)","se_mx_lost_none_to_lost_both",0.000434500659075672
"all","all","[35,40)","se_mx_lost_dad_to_lost_both",0.00412638813015271
"all","all","[35,40)","se_mx_lost_mom_to_lost_both",0.0111787523568042
"all","all","[35,40)","se_Lx_lost_mom",2176.23591440005
"all","all","[35,40)","se_Lx_lost_dad",3283.51462101025
"all","all","[35,40)","se_Lx_lost_both",1273.83932705472
"all","all","[35,40)","se_Lx_lost_none",3907.56807983167
"all","all","[35,40)","se_dx_lost_mom_to_dead",4.79801867512398
"all","all","[35,40)","se_dx_lost_dad_to_dead",7.2392723451552
"all","all","[35,40)","se_dx_lost_both_to_dead",2.80847533113194
"all","all","[35,40)","se_dx_lost_none_to_dead",8.61514346734755
"all","all","[40,45)","se_pr_lost_none",0.0090676580774178
"all","all","[40,45)","se_pr_lost_mom",0.00439831620593014
"all","all","[40,45)","se_pr_lost_dad",0.0083374782645081
"all","all","[40,45)","se_pr_lost_both",0.00407707688570317
"all","all","[40,45)","se_mx_lost_none_to_lost_mom",0.00138471532721846
"all","all","[40,45)","se_mx_lost_none_to_lost_dad",0.00255493960458824
"all","all","[40,45)","se_mx_lost_none_to_lost_both",0
"all","all","[40,45)","se_mx_lost_dad_to_lost_both",0.00416671880029128
"all","all","[40,45)","se_mx_lost_mom_to_lost_both",0.0132570284837745
"all","all","[40,45)","se_Lx_lost_mom",2092.71434937982
"all","all","[40,45)","se_Lx_lost_dad",3966.96362536504
"all","all","[40,45)","se_Lx_lost_both",1939.86900958419
"all","all","[40,45)","se_Lx_lost_none",4314.38243305407
"all","all","[40,45)","se_dx_lost_mom_to_dead",5.81778068238661
"all","all","[40,45)","se_dx_lost_dad_to_dead",11.0282248287821
"all","all","[40,45)","se_dx_lost_both_to_dead",5.39286809672037
"all","all","[40,45)","se_dx_lost_none_to_dead",11.9940548899512
"all","all","[45,50)","se_pr_lost_none",0.0115830778109799
"all","all","[45,50)","se_pr_lost_mom",0.00613080834798605
"all","all","[45,50)","se_pr_lost_dad",0.00995899460647624
"all","all","[45,50)","se_pr_lost_both",0.00677328139255389
"all","all","[45,50)","se_mx_lost_none_to_lost_mom",0.0027600707169883
"all","all","[45,50)","se_mx_lost_none_to_lost_dad",0.00332597360466738
"all","all","[45,50)","se_mx_lost_none_to_lost_both",0.000789350662659723
"all","all","[45,50)","se_mx_lost_dad_to_lost_both",0.00887042351510903
"all","all","[45,50)","se_mx_lost_mom_to_lost_both",0.0117054170854154
"all","all","[45,50)","se_Lx_lost_mom",2869.94768146312
"all","all","[45,50)","se_Lx_lost_dad",4661.99428497047
"all","all","[45,50)","se_Lx_lost_both",3170.70150053589
"all","all","[45,50)","se_Lx_lost_none",5422.25843982692
"all","all","[45,50)","se_dx_lost_mom_to_dead",10.9768935330607
"all","all","[45,50)","se_dx_lost_dad_to_dead",17.831061955725
"all","all","[45,50)","se_dx_lost_both_to_dead",12.1272081095063
"all","all","[45,50)","se_dx_lost_none_to_dead",20.7388984778902
"all","all","[50,55)","se_pr_lost_none",0.0102300315009492
"all","all","[50,55)","se_pr_lost_mom",0.00582612912440637
"all","all","[50,55)","se_pr_lost_dad",0.0103246576008815
"all","all","[50,55)","se_pr_lost_both",0.00889224994619512
"all","all","[50,55)","se_mx_lost_none_to_lost_mom",0.00263843494623298
"all","all","[50,55)","se_mx_lost_none_to_lost_dad",0.00568324560560491
"all","all","[50,55)","se_mx_lost_none_to_lost_both",0.00117155156883465
"all","all","[50,55)","se_mx_lost_dad_to_lost_both",0.00885316054627557
"all","all","[50,55)","se_mx_lost_mom_to_lost_both",0.0103968891282234
"all","all","[50,55)","se_Lx_lost_mom",2664.83167996555
"all","all","[50,55)","se_Lx_lost_dad",4722.42788859052
"all","all","[50,55)","se_Lx_lost_both",4067.25440799548
"all","all","[50,55)","se_Lx_lost_none",4679.14655660034
"all","all","[50,55)","se_dx_lost_mom_to_dead",14.947102289051
"all","all","[50,55)","se_dx_lost_dad_to_dead",26.4882068290115
"all","all","[50,55)","se_dx_lost_both_to_dead",22.8133236815497
"all","all","[50,55)","se_dx_lost_none_to_dead",26.2454408407026
"all","all","[55,60)","se_pr_lost_none",0.00790027367948862
"all","all","[55,60)","se_pr_lost_mom",0.00585427362812612
"all","all","[55,60)","se_pr_lost_dad",0.00983410843375664
"all","all","[55,60)","se_pr_lost_both",0.0101586863819069
"all","all","[55,60)","se_mx_lost_none_to_lost_mom",0.00564274380646233
"all","all","[55,60)","se_mx_lost_none_to_lost_dad",0.0098524989751062
"all","all","[55,60)","se_mx_lost_none_to_lost_both",0.00153454926964408
"all","all","[55,60)","se_mx_lost_dad_to_lost_both",0.00722501557154866
"all","all","[55,60)","se_mx_lost_mom_to_lost_both",0.0154506440382408
"all","all","[55,60)","se_Lx_lost_mom",2586.1670411878
"all","all","[55,60)","se_Lx_lost_dad",4344.28739180561
"all","all","[55,60)","se_Lx_lost_both",4487.67201048311
"all","all","[55,60)","se_Lx_lost_none",3490.00212564318
"all","all","[55,60)","se_dx_lost_mom_to_dead",21.891637457433
"all","all","[55,60)","se_dx_lost_dad_to_dead",36.7739450227568
"all","all","[55,60)","se_dx_lost_both_to_dead",37.9876810417644
"all","all","[55,60)","se_dx_lost_none_to_dead",29.5425082925658
"all","all","[60,Inf)","se_pr_lost_none",0.00179146608743717
"all","all","[60,Inf)","se_pr_lost_mom",0.00168322308714738
"all","all","[60,Inf)","se_pr_lost_dad",0.00311314893526022
"all","all","[60,Inf)","se_pr_lost_both",0.0034551674720015
"all","all","[60,Inf)","se_mx_lost_none_to_lost_mom",0.00811407589484671
"all","all","[60,Inf)","se_mx_lost_none_to_lost_dad",0.0125987808442022
"all","all","[60,Inf)","se_mx_lost_none_to_lost_both",0.00585449023086103
"all","all","[60,Inf)","se_mx_lost_dad_to_lost_both",0.00701013162609642
"all","all","[60,Inf)","se_mx_lost_mom_to_lost_both",0.01819983008199
"all","all","[60,Inf)","se_Lx_lost_mom",3228.96672188735
"all","all","[60,Inf)","se_Lx_lost_dad",5972.02734978535
"all","all","[60,Inf)","se_Lx_lost_both",6628.12961088124
"all","all","[60,Inf)","se_Lx_lost_none",3436.61183350789
"all","all","[60,Inf)","se_dx_lost_mom_to_dead",145.389245832005
"all","all","[60,Inf)","se_dx_lost_dad_to_dead",268.899814478699
"all","all","[60,Inf)","se_dx_lost_both_to_dead",298.441838644761
"all","all","[60,Inf)","se_dx_lost_none_to_dead",154.738789750986
"all","hispanic","[0,5)","se_pr_lost_none",0.00102971951089652
"all","hispanic","[0,5)","se_pr_lost_mom",0
"all","hispanic","[0,5)","se_pr_lost_dad",0.00102971951089653
"all","hispanic","[0,5)","se_pr_lost_both",0
"all","hispanic","[0,5)","se_mx_lost_none_to_lost_mom",0
"all","hispanic","[0,5)","se_mx_lost_none_to_lost_dad",0.000815828871491588
"all","hispanic","[0,5)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[0,5)","se_mx_lost_dad_to_lost_both",0
"all","hispanic","[0,5)","se_mx_lost_mom_to_lost_both",NA
"all","hispanic","[0,5)","se_Lx_lost_mom",0
"all","hispanic","[0,5)","se_Lx_lost_dad",512.331464216982
"all","hispanic","[0,5)","se_Lx_lost_both",0
"all","hispanic","[0,5)","se_Lx_lost_none",512.331464216978
"all","hispanic","[0,5)","se_dx_lost_mom_to_dead",0
"all","hispanic","[0,5)","se_dx_lost_dad_to_dead",0.556502080458965
"all","hispanic","[0,5)","se_dx_lost_both_to_dead",0
"all","hispanic","[0,5)","se_dx_lost_none_to_dead",0.556502080458961
"all","hispanic","[5,10)","se_pr_lost_none",0.00468341565855064
"all","hispanic","[5,10)","se_pr_lost_mom",0.00112917516408855
"all","hispanic","[5,10)","se_pr_lost_dad",0.00363269621689528
"all","hispanic","[5,10)","se_pr_lost_both",0.00272775773638926
"all","hispanic","[5,10)","se_mx_lost_none_to_lost_mom",0
"all","hispanic","[5,10)","se_mx_lost_none_to_lost_dad",0
"all","hispanic","[5,10)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[5,10)","se_mx_lost_dad_to_lost_both",0
"all","hispanic","[5,10)","se_mx_lost_mom_to_lost_both",0
"all","hispanic","[5,10)","se_Lx_lost_mom",561.402999322712
"all","hispanic","[5,10)","se_Lx_lost_dad",1806.10291180062
"all","hispanic","[5,10)","se_Lx_lost_both",1356.18584550675
"all","hispanic","[5,10)","se_Lx_lost_none",2328.49931649674
"all","hispanic","[5,10)","se_dx_lost_mom_to_dead",0.0503764595471919
"all","hispanic","[5,10)","se_dx_lost_dad_to_dead",0.162067303495271
"all","hispanic","[5,10)","se_dx_lost_both_to_dead",0.121694827899152
"all","hispanic","[5,10)","se_dx_lost_none_to_dead",0.208943578435949
"all","hispanic","[10,15)","se_pr_lost_none",0.00801084157174962
"all","hispanic","[10,15)","se_pr_lost_mom",0.00378442315188629
"all","hispanic","[10,15)","se_pr_lost_dad",0.00611697684116019
"all","hispanic","[10,15)","se_pr_lost_both",0.000948090425334649
"all","hispanic","[10,15)","se_mx_lost_none_to_lost_mom",0
"all","hispanic","[10,15)","se_mx_lost_none_to_lost_dad",0
"all","hispanic","[10,15)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[10,15)","se_mx_lost_dad_to_lost_both",0
"all","hispanic","[10,15)","se_mx_lost_mom_to_lost_both",0
"all","hispanic","[10,15)","se_Lx_lost_mom",1880.63925343176
"all","hispanic","[10,15)","se_Lx_lost_dad",3039.78342223305
"all","hispanic","[10,15)","se_Lx_lost_both",471.146063250998
"all","hispanic","[10,15)","se_Lx_lost_none",3980.9245711189
"all","hispanic","[10,15)","se_dx_lost_mom_to_dead",0.268314087809194
"all","hispanic","[10,15)","se_dx_lost_dad_to_dead",0.433691211424863
"all","hispanic","[10,15)","se_dx_lost_both_to_dead",0.0672192319475433
"all","hispanic","[10,15)","se_dx_lost_none_to_dead",0.567965463332667
"all","hispanic","[15,20)","se_pr_lost_none",0.00904969121991124
"all","hispanic","[15,20)","se_pr_lost_mom",0.00372474554583543
"all","hispanic","[15,20)","se_pr_lost_dad",0.00835284627627253
"all","hispanic","[15,20)","se_pr_lost_both",0
"all","hispanic","[15,20)","se_mx_lost_none_to_lost_mom",0
"all","hispanic","[15,20)","se_mx_lost_none_to_lost_dad",0.00264025738557197
"all","hispanic","[15,20)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[15,20)","se_mx_lost_dad_to_lost_both",0
"all","hispanic","[15,20)","se_mx_lost_mom_to_lost_both",0
"all","hispanic","[15,20)","se_Lx_lost_mom",1848.0357617186
"all","hispanic","[15,20)","se_Lx_lost_dad",4144.27198871311
"all","hispanic","[15,20)","se_Lx_lost_both",0
"all","hispanic","[15,20)","se_Lx_lost_none",4490.01221723878
"all","hispanic","[15,20)","se_dx_lost_mom_to_dead",0.984562337961532
"all","hispanic","[15,20)","se_dx_lost_dad_to_dead",2.20790863622755
"all","hispanic","[15,20)","se_dx_lost_both_to_dead",0
"all","hispanic","[15,20)","se_dx_lost_none_to_dead",2.39210572525359
"all","hispanic","[20,25)","se_pr_lost_none",0.0092152563540401
"all","hispanic","[20,25)","se_pr_lost_mom",0.00508935452202046
"all","hispanic","[20,25)","se_pr_lost_dad",0.00780205976308635
"all","hispanic","[20,25)","se_pr_lost_both",0
"all","hispanic","[20,25)","se_mx_lost_none_to_lost_mom",0.00130149351864522
"all","hispanic","[20,25)","se_mx_lost_none_to_lost_dad",0.00145273698748841
"all","hispanic","[20,25)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[20,25)","se_mx_lost_dad_to_lost_both",0
"all","hispanic","[20,25)","se_mx_lost_mom_to_lost_both",0
"all","hispanic","[20,25)","se_Lx_lost_mom",2515.53490132666
"all","hispanic","[20,25)","se_Lx_lost_dad",3856.35419017509
"all","hispanic","[20,25)","se_Lx_lost_both",0
"all","hispanic","[20,25)","se_Lx_lost_none",4554.86032324139
"all","hispanic","[20,25)","se_dx_lost_mom_to_dead",2.43178019413949
"all","hispanic","[20,25)","se_dx_lost_dad_to_dead",3.72795691934501
"all","hispanic","[20,25)","se_dx_lost_both_to_dead",0
"all","hispanic","[20,25)","se_dx_lost_none_to_dead",4.40320629830603
"all","hispanic","[25,30)","se_pr_lost_none",0.0124756442431744
"all","hispanic","[25,30)","se_pr_lost_mom",0.00700889907368379
"all","hispanic","[25,30)","se_pr_lost_dad",0.0107177663297606
"all","hispanic","[25,30)","se_pr_lost_both",0.0028216502443202
"all","hispanic","[25,30)","se_mx_lost_none_to_lost_mom",0.00274801058157895
"all","hispanic","[25,30)","se_mx_lost_none_to_lost_dad",0.00268808967364477
"all","hispanic","[25,30)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[25,30)","se_mx_lost_dad_to_lost_both",0.00940624829687706
"all","hispanic","[25,30)","se_mx_lost_mom_to_lost_both",0
"all","hispanic","[25,30)","se_Lx_lost_mom",3445.2278441188
"all","hispanic","[25,30)","se_Lx_lost_dad",5268.32339827699
"all","hispanic","[25,30)","se_Lx_lost_both",1386.98358842071
"all","hispanic","[25,30)","se_Lx_lost_none",6132.40916555448
"all","hispanic","[25,30)","se_dx_lost_mom_to_dead",4.202250110667
"all","hispanic","[25,30)","se_dx_lost_dad_to_dead",6.425935695728
"all","hispanic","[25,30)","se_dx_lost_both_to_dead",1.69174643932004
"all","hispanic","[25,30)","se_dx_lost_none_to_dead",7.4798876186367
"all","hispanic","[30,35)","se_pr_lost_none",0.0183086927869742
"all","hispanic","[30,35)","se_pr_lost_mom",0.00848266445839047
"all","hispanic","[30,35)","se_pr_lost_dad",0.0176225246782904
"all","hispanic","[30,35)","se_pr_lost_both",0.00637095598329123
"all","hispanic","[30,35)","se_mx_lost_none_to_lost_mom",0
"all","hispanic","[30,35)","se_mx_lost_none_to_lost_dad",0.0044407235043778
"all","hispanic","[30,35)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[30,35)","se_mx_lost_dad_to_lost_both",0
"all","hispanic","[30,35)","se_mx_lost_mom_to_lost_both",0
"all","hispanic","[30,35)","se_Lx_lost_mom",4141.96590010475
"all","hispanic","[30,35)","se_Lx_lost_dad",8604.83125900788
"all","hispanic","[30,35)","se_Lx_lost_both",3110.84831461878
"all","hispanic","[30,35)","se_Lx_lost_none",8939.8775079605
"all","hispanic","[30,35)","se_dx_lost_mom_to_dead",6.03385037298527
"all","hispanic","[30,35)","se_dx_lost_dad_to_dead",12.5351742515135
"all","hispanic","[30,35)","se_dx_lost_both_to_dead",4.53175948720109
"all","hispanic","[30,35)","se_dx_lost_none_to_dead",13.0232562355199
"all","hispanic","[35,40)","se_pr_lost_none",0.0211031870667423
"all","hispanic","[35,40)","se_pr_lost_mom",0.0116267465678292
"all","hispanic","[35,40)","se_pr_lost_dad",0.0174660765684308
"all","hispanic","[35,40)","se_pr_lost_both",0.00510316447939259
"all","hispanic","[35,40)","se_mx_lost_none_to_lost_mom",0.00400845394885098
"all","hispanic","[35,40)","se_mx_lost_none_to_lost_dad",0.00551475611518945
"all","hispanic","[35,40)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[35,40)","se_mx_lost_dad_to_lost_both",0.0168791261631629
"all","hispanic","[35,40)","se_mx_lost_mom_to_lost_both",0.0155865484976832
"all","hispanic","[35,40)","se_Lx_lost_mom",5631.38254490708
"all","hispanic","[35,40)","se_Lx_lost_dad",8459.64588130146
"all","hispanic","[35,40)","se_Lx_lost_both",2471.70360215454
"all","hispanic","[35,40)","se_Lx_lost_none",10221.2702922749
"all","hispanic","[35,40)","se_dx_lost_mom_to_dead",10.1520400580465
"all","hispanic","[35,40)","se_dx_lost_dad_to_dead",15.2507245208428
"all","hispanic","[35,40)","se_dx_lost_both_to_dead",4.45589227522543
"all","hispanic","[35,40)","se_dx_lost_none_to_dead",18.4265133160134
"all","hispanic","[40,45)","se_pr_lost_none",0.020090059276872
"all","hispanic","[40,45)","se_pr_lost_mom",0.0105939466401247
"all","hispanic","[40,45)","se_pr_lost_dad",0.0193107942049178
"all","hispanic","[40,45)","se_pr_lost_both",0.0115491512076357
"all","hispanic","[40,45)","se_mx_lost_none_to_lost_mom",0
"all","hispanic","[40,45)","se_mx_lost_none_to_lost_dad",0.00734717442782215
"all","hispanic","[40,45)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[40,45)","se_mx_lost_dad_to_lost_both",0.0154120473464939
"all","hispanic","[40,45)","se_mx_lost_mom_to_lost_both",0.0243815389283143
"all","hispanic","[40,45)","se_Lx_lost_mom",5079.01486889698
"all","hispanic","[40,45)","se_Lx_lost_dad",9258.09938720176
"all","hispanic","[40,45)","se_Lx_lost_both",5536.96490074359
"all","hispanic","[40,45)","se_Lx_lost_none",9631.69942708463
"all","hispanic","[40,45)","se_dx_lost_mom_to_dead",11.8724106260464
"all","hispanic","[40,45)","se_dx_lost_dad_to_dead",21.6411962514059
"all","hispanic","[40,45)","se_dx_lost_both_to_dead",12.9428880640215
"all","hispanic","[40,45)","se_dx_lost_none_to_dead",22.5145020396128
"all","hispanic","[45,50)","se_pr_lost_none",0.0248495670650047
"all","hispanic","[45,50)","se_pr_lost_mom",0.0135103109029094
"all","hispanic","[45,50)","se_pr_lost_dad",0.0255822524954853
"all","hispanic","[45,50)","se_pr_lost_both",0.0155863603520071
"all","hispanic","[45,50)","se_mx_lost_none_to_lost_mom",0.00413142242951922
"all","hispanic","[45,50)","se_mx_lost_none_to_lost_dad",0.00871958899108415
"all","hispanic","[45,50)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[45,50)","se_mx_lost_dad_to_lost_both",0.0266297863684735
"all","hispanic","[45,50)","se_mx_lost_mom_to_lost_both",0.0199141952159019
"all","hispanic","[45,50)","se_Lx_lost_mom",6386.63765633656
"all","hispanic","[45,50)","se_Lx_lost_dad",12093.324742541
"all","hispanic","[45,50)","se_Lx_lost_both",7368.03443419819
"all","hispanic","[45,50)","se_Lx_lost_none",11746.967327513
"all","hispanic","[45,50)","se_dx_lost_mom_to_dead",21.6400390624509
"all","hispanic","[45,50)","se_dx_lost_dad_to_dead",40.9761808803799
"all","hispanic","[45,50)","se_dx_lost_both_to_dead",24.9653356819669
"all","hispanic","[45,50)","se_dx_lost_none_to_dead",39.8026074926147
"all","hispanic","[50,55)","se_pr_lost_none",0.027832278669627
"all","hispanic","[50,55)","se_pr_lost_mom",0.0171105132859522
"all","hispanic","[50,55)","se_pr_lost_dad",0.0243247403703082
"all","hispanic","[50,55)","se_pr_lost_both",0.0227629715765742
"all","hispanic","[50,55)","se_mx_lost_none_to_lost_mom",0
"all","hispanic","[50,55)","se_mx_lost_none_to_lost_dad",0.0197831138916334
"all","hispanic","[50,55)","se_mx_lost_none_to_lost_both",0
"all","hispanic","[50,55)","se_mx_lost_dad_to_lost_both",0.0226375456006915
"all","hispanic","[50,55)","se_mx_lost_mom_to_lost_both",0.020720258455556
"all","hispanic","[50,55)","se_Lx_lost_mom",7921.2280435999
"all","hispanic","[50,55)","se_Lx_lost_dad",11261.0190211397
"all","hispanic","[50,55)","se_Lx_lost_both",10538.00583271
"all","hispanic","[50,55)","se_Lx_lost_none",12884.8166405469
"all","hispanic","[50,55)","se_dx_lost_mom_to_dead",40.5575721264214
"all","hispanic","[50,55)","se_dx_lost_dad_to_dead",57.6576748773055
"all","hispanic","[50,55)","se_dx_lost_both_to_dead",53.9557666155197
"all","hispanic","[50,55)","se_dx_lost_none_to_dead",65.9717000139798
"all","hispanic","[55,60)","se_pr_lost_none",0.023115379076012
"all","hispanic","[55,60)","se_pr_lost_mom",0.0142403717490337
"all","hispanic","[55,60)","se_pr_lost_dad",0.0265245917324893
"all","hispanic","[55,60)","se_pr_lost_both",0.0288835594893065
"all","hispanic","[55,60)","se_mx_lost_none_to_lost_mom",0.0123151962298053
